   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2010 086c 87FD      		sbrc r24,7
 2011 086e 00C0      		rjmp .L213
 2012 0870 2A35      		cpi r18,90
 2013 0872 3105      		cpc r19,__zero_reg__
 2014 0874 01F4      		brne .L214
 2015               	.L213:
 2016               	.LBE737:
 2017               	.LBE736:
 2018               	.LBB738:
 2019               	.LBB739:
 2020               	.LM264:
 2021 0876 2091 BB00 		lds r18,187
 2022               	.LVL140:
 2023 087a 40E0      		ldi r20,lo8(0)
 2024 087c 50E0      		ldi r21,hi8(0)
 2025               	.LVL141:
 2026 087e 00C0      		rjmp .L215
 2027               	.L217:
 2028               	.LBE739:
 2029               	.LBE738:
 2030               	.LBB740:
 2031               	.LBB741:
 2032               	.LM265:
 2033 0880 4F5F      		subi r20,lo8(-(1))
 2034 0882 5F4F      		sbci r21,hi8(-(1))
 2035               	.L215:
 2036               	.LM266:
 2037 0884 8091 BC00 		lds r24,188
 2038 0888 87FD      		sbrc r24,7
 2039 088a 00C0      		rjmp .L216
 2040 088c 4A35      		cpi r20,90
 2041 088e 5105      		cpc r21,__zero_reg__
 2042 0890 01F4      		brne .L217
 2043               	.L216:
 2044               	.LBE741:
 2045               	.LBE740:
 2046               	.LBB742:
 2047               	.LBB743:
 2048               	.LM267:
 2049 0892 84E9      		ldi r24,lo8(-108)
 2050 0894 8093 BC00 		sts 188,r24
 2051               	.LBE743:
 2052               	.LBE742:
 2053               	.LM268:
 2054 0898 8091 BC00 		lds r24,188
 2055 089c 8B7F      		andi r24,lo8(-5)
 2056 089e 8093 BC00 		sts 188,r24
 2057               	.LM269:
 2058 08a2 8091 BC00 		lds r24,188
 2059 08a6 8460      		ori r24,lo8(4)
 2060 08a8 8093 BC00 		sts 188,r24
 2061 08ac 912F      		mov r25,r17
 2062 08ae 80E0      		ldi r24,lo8(0)
 2063 08b0 30E0      		ldi r19,lo8(0)
 2064 08b2 282B      		or r18,r24
 2065 08b4 392B      		or r19,r25
 2066               	.LM270:
 2067 08b6 C901      		movw r24,r18
 2068               	/* epilogue start */
 2069 08b8 1F91      		pop r17
 2070 08ba 0895      		ret
 2071               	.LFE29:
 2073               	.global	y_gyro
 2075               	y_gyro:
 2076               	.LFB30:
 2077               	.LM271:
 2078 08bc 1F93      		push r17
 2079               	/* prologue: function */
 2080               	/* frame size = 0 */
 2081               	.LM272:
 2082 08be 8091 BC00 		lds r24,188
 2083 08c2 8B7F      		andi r24,lo8(-5)
 2084 08c4 8093 BC00 		sts 188,r24
 2085               	.LM273:
 2086 08c8 8091 BC00 		lds r24,188
 2087 08cc 8460      		ori r24,lo8(4)
 2088 08ce 8093 BC00 		sts 188,r24
 2089               	.LBB744:
 2090               	.LBB745:
 2091               	.LM274:
 2092 08d2 3C9A      		sbi 39-32,4
 2093               	.LM275:
 2094 08d4 84EA      		ldi r24,lo8(-92)
 2095 08d6 8093 BC00 		sts 188,r24
 2096 08da 20E0      		ldi r18,lo8(0)
 2097 08dc 30E0      		ldi r19,hi8(0)
 2098               	.LVL142:
 2099 08de 00C0      		rjmp .L220
 2100               	.L222:
 2101               	.LBE745:
 2102               	.LBE744:
 2103               	.LBB746:
 2104               	.LBB747:
 2105               	.LM276:
 2106 08e0 2F5F      		subi r18,lo8(-(1))
 2107 08e2 3F4F      		sbci r19,hi8(-(1))
 2108               	.L220:
 2109               	.LM277:
 2110 08e4 8091 BC00 		lds r24,188
 2111 08e8 87FD      		sbrc r24,7
 2112 08ea 00C0      		rjmp .L221
 2113 08ec 2A35      		cpi r18,90
 2114 08ee 3105      		cpc r19,__zero_reg__
 2115 08f0 01F4      		brne .L222
 2116               	.L221:
 2117               	.LBE747:
 2118               	.LBE746:
 2119               	.LM278:
 2120 08f2 80ED      		ldi r24,lo8(-48)
 2121 08f4 0E94 0000 		call i2cSendByte
 2122               	.LVL143:
 2123 08f8 20E0      		ldi r18,lo8(0)
 2124 08fa 30E0      		ldi r19,hi8(0)
 2125               	.LVL144:
 2126 08fc 00C0      		rjmp .L223
 2127               	.L225:
 2128               	.LBB748:
 2129               	.LBB749:
 2130               	.LM279:
 2131 08fe 2F5F      		subi r18,lo8(-(1))
 2132 0900 3F4F      		sbci r19,hi8(-(1))
 2133               	.L223:
 2134               	.LM280:
 2135 0902 8091 BC00 		lds r24,188
 2136 0906 87FD      		sbrc r24,7
 2137 0908 00C0      		rjmp .L224
 2138 090a 2A35      		cpi r18,90
 2139 090c 3105      		cpc r19,__zero_reg__
 2140 090e 01F4      		brne .L225
 2141               	.L224:
 2142               	.LBE749:
 2143               	.LBE748:
 2144               	.LM281:
 2145 0910 8FE1      		ldi r24,lo8(31)
 2146 0912 0E94 0000 		call i2cSendByte
 2147               	.LVL145:
 2148 0916 20E0      		ldi r18,lo8(0)
 2149 0918 30E0      		ldi r19,hi8(0)
 2150               	.LVL146:
 2151 091a 00C0      		rjmp .L226
 2152               	.L228:
 2153               	.LBB750:
 2154               	.LBB751:
 2155               	.LM282:
 2156 091c 2F5F      		subi r18,lo8(-(1))
 2157 091e 3F4F      		sbci r19,hi8(-(1))
 2158               	.L226:
 2159               	.LM283:
 2160 0920 8091 BC00 		lds r24,188
 2161 0924 87FD      		sbrc r24,7
 2162 0926 00C0      		rjmp .L227
 2163 0928 2A35      		cpi r18,90
 2164 092a 3105      		cpc r19,__zero_reg__
 2165 092c 01F4      		brne .L228
 2166               	.L227:
 2167               	.LBE751:
 2168               	.LBE750:
 2169               	.LBB752:
 2170               	.LBB753:
 2171               	.LM284:
 2172 092e 3C9A      		sbi 39-32,4
 2173               	.LM285:
 2174 0930 84EA      		ldi r24,lo8(-92)
 2175 0932 8093 BC00 		sts 188,r24
 2176               	.LBE753:
 2177               	.LBE752:
 2178               	.LM286:
 2179 0936 81ED      		ldi r24,lo8(-47)
 2180 0938 0E94 0000 		call i2cSendByte
 2181               	.LVL147:
 2182 093c 20E0      		ldi r18,lo8(0)
 2183 093e 30E0      		ldi r19,hi8(0)
 2184               	.LVL148:
 2185 0940 00C0      		rjmp .L229
 2186               	.L231:
 2187               	.LBB754:
 2188               	.LBB755:
 2189               	.LM287:
 2190 0942 2F5F      		subi r18,lo8(-(1))
 2191 0944 3F4F      		sbci r19,hi8(-(1))
 2192               	.L229:
 2193               	.LM288:
 2194 0946 8091 BC00 		lds r24,188
 2195 094a 87FD      		sbrc r24,7
 2196 094c 00C0      		rjmp .L230
 2197 094e 2A35      		cpi r18,90
 2198 0950 3105      		cpc r19,__zero_reg__
 2199 0952 01F4      		brne .L231
 2200               	.L230:
 2201               	.LBE755:
 2202               	.LBE754:
 2203               	.LM289:
 2204 0954 80E0      		ldi r24,lo8(0)
 2205 0956 0E94 0000 		call i2cReceiveByte
 2206               	.LVL149:
 2207 095a 20E0      		ldi r18,lo8(0)
 2208 095c 30E0      		ldi r19,hi8(0)
 2209               	.LVL150:
 2210 095e 00C0      		rjmp .L232
 2211               	.L234:
 2212               	.LBB756:
 2213               	.LBB757:
 2214               	.LM290:
 2215 0960 2F5F      		subi r18,lo8(-(1))
 2216 0962 3F4F      		sbci r19,hi8(-(1))
 2217               	.L232:
 2218               	.LM291:
 2219 0964 8091 BC00 		lds r24,188
 2220 0968 87FD      		sbrc r24,7
 2221 096a 00C0      		rjmp .L233
 2222 096c 2A35      		cpi r18,90
 2223 096e 3105      		cpc r19,__zero_reg__
 2224 0970 01F4      		brne .L234
 2225               	.L233:
 2226               	.LBE757:
 2227               	.LBE756:
 2228               	.LBB758:
 2229               	.LBB759:
 2230               	.LM292:
 2231 0972 1091 BB00 		lds r17,187
 2232 0976 20E0      		ldi r18,lo8(0)
 2233 0978 30E0      		ldi r19,hi8(0)
 2234               	.LVL151:
 2235 097a 00C0      		rjmp .L235
 2236               	.L237:
 2237               	.LBE759:
 2238               	.LBE758:
 2239               	.LBB760:
 2240               	.LBB761:
 2241               	.LM293:
 2242 097c 2F5F      		subi r18,lo8(-(1))
 2243 097e 3F4F      		sbci r19,hi8(-(1))
 2244               	.L235:
 2245               	.LM294:
 2246 0980 8091 BC00 		lds r24,188
 2247 0984 87FD      		sbrc r24,7
 2248 0986 00C0      		rjmp .L236
 2249 0988 2A35      		cpi r18,90
 2250 098a 3105      		cpc r19,__zero_reg__
 2251 098c 01F4      		brne .L237
 2252               	.L236:
 2253               	.LBE761:
 2254               	.LBE760:
 2255               	.LBB762:
 2256               	.LBB763:
 2257               	.LM295:
 2258 098e 84E9      		ldi r24,lo8(-108)
 2259 0990 8093 BC00 		sts 188,r24
 2260               	.LBE763:
 2261               	.LBE762:
 2262               	.LM296:
 2263 0994 8091 BC00 		lds r24,188
 2264 0998 8B7F      		andi r24,lo8(-5)
 2265 099a 8093 BC00 		sts 188,r24
 2266               	.LM297:
 2267 099e 8091 BC00 		lds r24,188
 2268 09a2 8460      		ori r24,lo8(4)
 2269 09a4 8093 BC00 		sts 188,r24
 2270               	.LBB764:
 2271               	.LBB765:
 2272               	.LM298:
 2273 09a8 3C9A      		sbi 39-32,4
 2274               	.LM299:
 2275 09aa 84EA      		ldi r24,lo8(-92)
 2276 09ac 8093 BC00 		sts 188,r24
 2277 09b0 20E0      		ldi r18,lo8(0)
 2278 09b2 30E0      		ldi r19,hi8(0)
 2279               	.LVL152:
 2280 09b4 00C0      		rjmp .L238
 2281               	.L240:
 2282               	.LBE765:
 2283               	.LBE764:
 2284               	.LBB766:
 2285               	.LBB767:
 2286               	.LM300:
 2287 09b6 2F5F      		subi r18,lo8(-(1))
 2288 09b8 3F4F      		sbci r19,hi8(-(1))
 2289               	.L238:
 2290               	.LM301:
 2291 09ba 8091 BC00 		lds r24,188
 2292 09be 87FD      		sbrc r24,7
 2293 09c0 00C0      		rjmp .L239
 2294 09c2 2A35      		cpi r18,90
 2295 09c4 3105      		cpc r19,__zero_reg__
 2296 09c6 01F4      		brne .L240
 2297               	.L239:
 2298               	.LBE767:
 2299               	.LBE766:
 2300               	.LM302:
 2301 09c8 80ED      		ldi r24,lo8(-48)
 2302 09ca 0E94 0000 		call i2cSendByte
 2303               	.LVL153:
 2304 09ce 20E0      		ldi r18,lo8(0)
 2305 09d0 30E0      		ldi r19,hi8(0)
 2306               	.LVL154:
 2307 09d2 00C0      		rjmp .L241
 2308               	.L243:
 2309               	.LBB768:
 2310               	.LBB769:
 2311               	.LM303:
 2312 09d4 2F5F      		subi r18,lo8(-(1))
 2313 09d6 3F4F      		sbci r19,hi8(-(1))
 2314               	.L241:
 2315               	.LM304:
 2316 09d8 8091 BC00 		lds r24,188
 2317 09dc 87FD      		sbrc r24,7
 2318 09de 00C0      		rjmp .L242
 2319 09e0 2A35      		cpi r18,90
 2320 09e2 3105      		cpc r19,__zero_reg__
 2321 09e4 01F4      		brne .L243
 2322               	.L242:
 2323               	.LBE769:
 2324               	.LBE768:
 2325               	.LM305:
 2326 09e6 80E2      		ldi r24,lo8(32)
 2327 09e8 0E94 0000 		call i2cSendByte
 2328               	.LVL155:
 2329 09ec 20E0      		ldi r18,lo8(0)
 2330 09ee 30E0      		ldi r19,hi8(0)
 2331               	.LVL156:
 2332 09f0 00C0      		rjmp .L244
 2333               	.L246:
 2334               	.LBB770:
 2335               	.LBB771:
 2336               	.LM306:
 2337 09f2 2F5F      		subi r18,lo8(-(1))
 2338 09f4 3F4F      		sbci r19,hi8(-(1))
 2339               	.L244:
 2340               	.LM307:
 2341 09f6 8091 BC00 		lds r24,188
 2342 09fa 87FD      		sbrc r24,7
 2343 09fc 00C0      		rjmp .L245
 2344 09fe 2A35      		cpi r18,90
 2345 0a00 3105      		cpc r19,__zero_reg__
 2346 0a02 01F4      		brne .L246
 2347               	.L245:
 2348               	.LBE771:
 2349               	.LBE770:
 2350               	.LBB772:
 2351               	.LBB773:
 2352               	.LM308:
 2353 0a04 3C9A      		sbi 39-32,4
 2354               	.LM309:
 2355 0a06 84EA      		ldi r24,lo8(-92)
 2356 0a08 8093 BC00 		sts 188,r24
 2357               	.LBE773:
 2358               	.LBE772:
 2359               	.LM310:
 2360 0a0c 81ED      		ldi r24,lo8(-47)
 2361 0a0e 0E94 0000 		call i2cSendByte
 2362               	.LVL157:
 2363 0a12 20E0      		ldi r18,lo8(0)
 2364 0a14 30E0      		ldi r19,hi8(0)
 2365               	.LVL158:
 2366 0a16 00C0      		rjmp .L247
 2367               	.L249:
 2368               	.LBB774:
 2369               	.LBB775:
 2370               	.LM311:
 2371 0a18 2F5F      		subi r18,lo8(-(1))
 2372 0a1a 3F4F      		sbci r19,hi8(-(1))
 2373               	.L247:
 2374               	.LM312:
 2375 0a1c 8091 BC00 		lds r24,188
 2376 0a20 87FD      		sbrc r24,7
 2377 0a22 00C0      		rjmp .L248
 2378 0a24 2A35      		cpi r18,90
 2379 0a26 3105      		cpc r19,__zero_reg__
 2380 0a28 01F4      		brne .L249
 2381               	.L248:
 2382               	.LBE775:
 2383               	.LBE774:
 2384               	.LM313:
 2385 0a2a 80E0      		ldi r24,lo8(0)
 2386 0a2c 0E94 0000 		call i2cReceiveByte
 2387               	.LVL159:
 2388 0a30 20E0      		ldi r18,lo8(0)
 2389 0a32 30E0      		ldi r19,hi8(0)
 2390               	.LVL160:
 2391 0a34 00C0      		rjmp .L250
 2392               	.L252:
 2393               	.LBB776:
 2394               	.LBB777:
 2395               	.LM314:
 2396 0a36 2F5F      		subi r18,lo8(-(1))
 2397 0a38 3F4F      		sbci r19,hi8(-(1))
 2398               	.L250:
 2399               	.LM315:
 2400 0a3a 8091 BC00 		lds r24,188
 2401 0a3e 87FD      		sbrc r24,7
 2402 0a40 00C0      		rjmp .L251
 2403 0a42 2A35      		cpi r18,90
 2404 0a44 3105      		cpc r19,__zero_reg__
 2405 0a46 01F4      		brne .L252
 2406               	.L251:
 2407               	.LBE777:
 2408               	.LBE776:
 2409               	.LBB778:
 2410               	.LBB779:
 2411               	.LM316:
 2412 0a48 2091 BB00 		lds r18,187
 2413               	.LVL161:
 2414 0a4c 40E0      		ldi r20,lo8(0)
 2415 0a4e 50E0      		ldi r21,hi8(0)
 2416               	.LVL162:
 2417 0a50 00C0      		rjmp .L253
 2418               	.L255:
 2419               	.LBE779:
 2420               	.LBE778:
 2421               	.LBB780:
 2422               	.LBB781:
 2423               	.LM317:
 2424 0a52 4F5F      		subi r20,lo8(-(1))
 2425 0a54 5F4F      		sbci r21,hi8(-(1))
 2426               	.L253:
 2427               	.LM318:
 2428 0a56 8091 BC00 		lds r24,188
 2429 0a5a 87FD      		sbrc r24,7
 2430 0a5c 00C0      		rjmp .L254
 2431 0a5e 4A35      		cpi r20,90
 2432 0a60 5105      		cpc r21,__zero_reg__
 2433 0a62 01F4      		brne .L255
 2434               	.L254:
 2435               	.LBE781:
 2436               	.LBE780:
 2437               	.LBB782:
 2438               	.LBB783:
 2439               	.LM319:
 2440 0a64 84E9      		ldi r24,lo8(-108)
 2441 0a66 8093 BC00 		sts 188,r24
 2442               	.LBE783:
 2443               	.LBE782:
 2444               	.LM320:
 2445 0a6a 8091 BC00 		lds r24,188
 2446 0a6e 8B7F      		andi r24,lo8(-5)
 2447 0a70 8093 BC00 		sts 188,r24
 2448               	.LM321:
 2449 0a74 8091 BC00 		lds r24,188
 2450 0a78 8460      		ori r24,lo8(4)
 2451 0a7a 8093 BC00 		sts 188,r24
 2452 0a7e 912F      		mov r25,r17
 2453 0a80 80E0      		ldi r24,lo8(0)
 2454 0a82 30E0      		ldi r19,lo8(0)
 2455 0a84 282B      		or r18,r24
 2456 0a86 392B      		or r19,r25
 2457               	.LM322:
 2458 0a88 C901      		movw r24,r18
 2459               	/* epilogue start */
 2460 0a8a 1F91      		pop r17
 2461 0a8c 0895      		ret
 2462               	.LFE30:
 2464               	.global	z_gyro
 2466               	z_gyro:
 2467               	.LFB31:
 2468               	.LM323:
 2469 0a8e 1F93      		push r17
 2470               	/* prologue: function */
 2471               	/* frame size = 0 */
 2472               	.LM324:
 2473 0a90 8091 BC00 		lds r24,188
 2474 0a94 8B7F      		andi r24,lo8(-5)
 2475 0a96 8093 BC00 		sts 188,r24
 2476               	.LM325:
 2477 0a9a 8091 BC00 		lds r24,188
 2478 0a9e 8460      		ori r24,lo8(4)
 2479 0aa0 8093 BC00 		sts 188,r24
 2480               	.LBB784:
 2481               	.LBB785:
 2482               	.LM326:
 2483 0aa4 3C9A      		sbi 39-32,4
 2484               	.LM327:
 2485 0aa6 84EA      		ldi r24,lo8(-92)
 2486 0aa8 8093 BC00 		sts 188,r24
 2487 0aac 20E0      		ldi r18,lo8(0)
 2488 0aae 30E0      		ldi r19,hi8(0)
 2489               	.LVL163:
 2490 0ab0 00C0      		rjmp .L258
 2491               	.L260:
 2492               	.LBE785:
 2493               	.LBE784:
 2494               	.LBB786:
 2495               	.LBB787:
 2496               	.LM328:
 2497 0ab2 2F5F      		subi r18,lo8(-(1))
 2498 0ab4 3F4F      		sbci r19,hi8(-(1))
 2499               	.L258:
 2500               	.LM329:
 2501 0ab6 8091 BC00 		lds r24,188
 2502 0aba 87FD      		sbrc r24,7
 2503 0abc 00C0      		rjmp .L259
 2504 0abe 2A35      		cpi r18,90
 2505 0ac0 3105      		cpc r19,__zero_reg__
 2506 0ac2 01F4      		brne .L260
 2507               	.L259:
 2508               	.LBE787:
 2509               	.LBE786:
 2510               	.LM330:
 2511 0ac4 80ED      		ldi r24,lo8(-48)
 2512 0ac6 0E94 0000 		call i2cSendByte
 2513               	.LVL164:
 2514 0aca 20E0      		ldi r18,lo8(0)
 2515 0acc 30E0      		ldi r19,hi8(0)
 2516               	.LVL165:
 2517 0ace 00C0      		rjmp .L261
 2518               	.L263:
 2519               	.LBB788:
 2520               	.LBB789:
 2521               	.LM331:
 2522 0ad0 2F5F      		subi r18,lo8(-(1))
 2523 0ad2 3F4F      		sbci r19,hi8(-(1))
 2524               	.L261:
 2525               	.LM332:
 2526 0ad4 8091 BC00 		lds r24,188
 2527 0ad8 87FD      		sbrc r24,7
 2528 0ada 00C0      		rjmp .L262
 2529 0adc 2A35      		cpi r18,90
 2530 0ade 3105      		cpc r19,__zero_reg__
 2531 0ae0 01F4      		brne .L263
 2532               	.L262:
 2533               	.LBE789:
 2534               	.LBE788:
 2535               	.LM333:
 2536 0ae2 81E2      		ldi r24,lo8(33)
 2537 0ae4 0E94 0000 		call i2cSendByte
 2538               	.LVL166:
 2539 0ae8 20E0      		ldi r18,lo8(0)
 2540 0aea 30E0      		ldi r19,hi8(0)
 2541               	.LVL167:
 2542 0aec 00C0      		rjmp .L264
 2543               	.L266:
 2544               	.LBB790:
 2545               	.LBB791:
 2546               	.LM334:
 2547 0aee 2F5F      		subi r18,lo8(-(1))
 2548 0af0 3F4F      		sbci r19,hi8(-(1))
 2549               	.L264:
 2550               	.LM335:
 2551 0af2 8091 BC00 		lds r24,188
 2552 0af6 87FD      		sbrc r24,7
 2553 0af8 00C0      		rjmp .L265
 2554 0afa 2A35      		cpi r18,90
 2555 0afc 3105      		cpc r19,__zero_reg__
 2556 0afe 01F4      		brne .L266
 2557               	.L265:
 2558               	.LBE791:
 2559               	.LBE790:
 2560               	.LBB792:
 2561               	.LBB793:
 2562               	.LM336:
 2563 0b00 3C9A      		sbi 39-32,4
 2564               	.LM337:
 2565 0b02 84EA      		ldi r24,lo8(-92)
 2566 0b04 8093 BC00 		sts 188,r24
 2567               	.LBE793:
 2568               	.LBE792:
 2569               	.LM338:
 2570 0b08 81ED      		ldi r24,lo8(-47)
 2571 0b0a 0E94 0000 		call i2cSendByte
 2572               	.LVL168:
 2573 0b0e 20E0      		ldi r18,lo8(0)
 2574 0b10 30E0      		ldi r19,hi8(0)
 2575               	.LVL169:
 2576 0b12 00C0      		rjmp .L267
 2577               	.L269:
 2578               	.LBB794:
 2579               	.LBB795:
 2580               	.LM339:
 2581 0b14 2F5F      		subi r18,lo8(-(1))
 2582 0b16 3F4F      		sbci r19,hi8(-(1))
 2583               	.L267:
 2584               	.LM340:
 2585 0b18 8091 BC00 		lds r24,188
 2586 0b1c 87FD      		sbrc r24,7
 2587 0b1e 00C0      		rjmp .L268
 2588 0b20 2A35      		cpi r18,90
 2589 0b22 3105      		cpc r19,__zero_reg__
 2590 0b24 01F4      		brne .L269
 2591               	.L268:
 2592               	.LBE795:
 2593               	.LBE794:
 2594               	.LM341:
 2595 0b26 80E0      		ldi r24,lo8(0)
 2596 0b28 0E94 0000 		call i2cReceiveByte
 2597               	.LVL170:
 2598 0b2c 20E0      		ldi r18,lo8(0)
 2599 0b2e 30E0      		ldi r19,hi8(0)
 2600               	.LVL171:
 2601 0b30 00C0      		rjmp .L270
 2602               	.L272:
 2603               	.LBB796:
 2604               	.LBB797:
 2605               	.LM342:
 2606 0b32 2F5F      		subi r18,lo8(-(1))
 2607 0b34 3F4F      		sbci r19,hi8(-(1))
 2608               	.L270:
 2609               	.LM343:
 2610 0b36 8091 BC00 		lds r24,188
 2611 0b3a 87FD      		sbrc r24,7
 2612 0b3c 00C0      		rjmp .L271
 2613 0b3e 2A35      		cpi r18,90
 2614 0b40 3105      		cpc r19,__zero_reg__
 2615 0b42 01F4      		brne .L272
 2616               	.L271:
 2617               	.LBE797:
 2618               	.LBE796:
 2619               	.LBB798:
 2620               	.LBB799:
 2621               	.LM344:
 2622 0b44 1091 BB00 		lds r17,187
 2623 0b48 20E0      		ldi r18,lo8(0)
 2624 0b4a 30E0      		ldi r19,hi8(0)
 2625               	.LVL172:
 2626 0b4c 00C0      		rjmp .L273
 2627               	.L275:
 2628               	.LBE799:
 2629               	.LBE798:
 2630               	.LBB800:
 2631               	.LBB801:
 2632               	.LM345:
 2633 0b4e 2F5F      		subi r18,lo8(-(1))
 2634 0b50 3F4F      		sbci r19,hi8(-(1))
 2635               	.L273:
 2636               	.LM346:
 2637 0b52 8091 BC00 		lds r24,188
 2638 0b56 87FD      		sbrc r24,7
 2639 0b58 00C0      		rjmp .L274
 2640 0b5a 2A35      		cpi r18,90
 2641 0b5c 3105      		cpc r19,__zero_reg__
 2642 0b5e 01F4      		brne .L275
 2643               	.L274:
 2644               	.LBE801:
 2645               	.LBE800:
 2646               	.LBB802:
 2647               	.LBB803:
 2648               	.LM347:
 2649 0b60 84E9      		ldi r24,lo8(-108)
 2650 0b62 8093 BC00 		sts 188,r24
 2651               	.LBE803:
 2652               	.LBE802:
 2653               	.LM348:
 2654 0b66 8091 BC00 		lds r24,188
 2655 0b6a 8B7F      		andi r24,lo8(-5)
 2656 0b6c 8093 BC00 		sts 188,r24
 2657               	.LM349:
 2658 0b70 8091 BC00 		lds r24,188
 2659 0b74 8460      		ori r24,lo8(4)
 2660 0b76 8093 BC00 		sts 188,r24
 2661               	.LBB804:
 2662               	.LBB805:
 2663               	.LM350:
 2664 0b7a 3C9A      		sbi 39-32,4
 2665               	.LM351:
 2666 0b7c 84EA      		ldi r24,lo8(-92)
 2667 0b7e 8093 BC00 		sts 188,r24
 2668 0b82 20E0      		ldi r18,lo8(0)
 2669 0b84 30E0      		ldi r19,hi8(0)
 2670               	.LVL173:
 2671 0b86 00C0      		rjmp .L276
 2672               	.L278:
 2673               	.LBE805:
 2674               	.LBE804:
 2675               	.LBB806:
 2676               	.LBB807:
 2677               	.LM352:
 2678 0b88 2F5F      		subi r18,lo8(-(1))
 2679 0b8a 3F4F      		sbci r19,hi8(-(1))
 2680               	.L276:
 2681               	.LM353:
 2682 0b8c 8091 BC00 		lds r24,188
 2683 0b90 87FD      		sbrc r24,7
 2684 0b92 00C0      		rjmp .L277
 2685 0b94 2A35      		cpi r18,90
 2686 0b96 3105      		cpc r19,__zero_reg__
 2687 0b98 01F4      		brne .L278
 2688               	.L277:
 2689               	.LBE807:
 2690               	.LBE806:
 2691               	.LM354:
 2692 0b9a 80ED      		ldi r24,lo8(-48)
 2693 0b9c 0E94 0000 		call i2cSendByte
 2694               	.LVL174:
 2695 0ba0 20E0      		ldi r18,lo8(0)
 2696 0ba2 30E0      		ldi r19,hi8(0)
 2697               	.LVL175:
 2698 0ba4 00C0      		rjmp .L279
 2699               	.L281:
 2700               	.LBB808:
 2701               	.LBB809:
 2702               	.LM355:
 2703 0ba6 2F5F      		subi r18,lo8(-(1))
 2704 0ba8 3F4F      		sbci r19,hi8(-(1))
 2705               	.L279:
 2706               	.LM356:
 2707 0baa 8091 BC00 		lds r24,188
 2708 0bae 87FD      		sbrc r24,7
 2709 0bb0 00C0      		rjmp .L280
 2710 0bb2 2A35      		cpi r18,90
 2711 0bb4 3105      		cpc r19,__zero_reg__
 2712 0bb6 01F4      		brne .L281
 2713               	.L280:
 2714               	.LBE809:
 2715               	.LBE808:
 2716               	.LM357:
 2717 0bb8 82E2      		ldi r24,lo8(34)
 2718 0bba 0E94 0000 		call i2cSendByte
 2719               	.LVL176:
 2720 0bbe 20E0      		ldi r18,lo8(0)
 2721 0bc0 30E0      		ldi r19,hi8(0)
 2722               	.LVL177:
 2723 0bc2 00C0      		rjmp .L282
 2724               	.L284:
 2725               	.LBB810:
 2726               	.LBB811:
 2727               	.LM358:
 2728 0bc4 2F5F      		subi r18,lo8(-(1))
 2729 0bc6 3F4F      		sbci r19,hi8(-(1))
 2730               	.L282:
 2731               	.LM359:
 2732 0bc8 8091 BC00 		lds r24,188
 2733 0bcc 87FD      		sbrc r24,7
 2734 0bce 00C0      		rjmp .L283
 2735 0bd0 2A35      		cpi r18,90
 2736 0bd2 3105      		cpc r19,__zero_reg__
 2737 0bd4 01F4      		brne .L284
 2738               	.L283:
 2739               	.LBE811:
 2740               	.LBE810:
 2741               	.LBB812:
 2742               	.LBB813:
 2743               	.LM360:
 2744 0bd6 3C9A      		sbi 39-32,4
 2745               	.LM361:
 2746 0bd8 84EA      		ldi r24,lo8(-92)
 2747 0bda 8093 BC00 		sts 188,r24
 2748               	.LBE813:
 2749               	.LBE812:
 2750               	.LM362:
 2751 0bde 81ED      		ldi r24,lo8(-47)
 2752 0be0 0E94 0000 		call i2cSendByte
 2753               	.LVL178:
 2754 0be4 20E0      		ldi r18,lo8(0)
 2755 0be6 30E0      		ldi r19,hi8(0)
 2756               	.LVL179:
 2757 0be8 00C0      		rjmp .L285
 2758               	.L287:
 2759               	.LBB814:
 2760               	.LBB815:
 2761               	.LM363:
 2762 0bea 2F5F      		subi r18,lo8(-(1))
 2763 0bec 3F4F      		sbci r19,hi8(-(1))
 2764               	.L285:
 2765               	.LM364:
 2766 0bee 8091 BC00 		lds r24,188
 2767 0bf2 87FD      		sbrc r24,7
 2768 0bf4 00C0      		rjmp .L286
 2769 0bf6 2A35      		cpi r18,90
 2770 0bf8 3105      		cpc r19,__zero_reg__
 2771 0bfa 01F4      		brne .L287
 2772               	.L286:
 2773               	.LBE815:
 2774               	.LBE814:
 2775               	.LM365:
 2776 0bfc 80E0      		ldi r24,lo8(0)
 2777 0bfe 0E94 0000 		call i2cReceiveByte
 2778               	.LVL180:
 2779 0c02 20E0      		ldi r18,lo8(0)
 2780 0c04 30E0      		ldi r19,hi8(0)
 2781               	.LVL181:
 2782 0c06 00C0      		rjmp .L288
 2783               	.L290:
 2784               	.LBB816:
 2785               	.LBB817:
 2786               	.LM366:
 2787 0c08 2F5F      		subi r18,lo8(-(1))
 2788 0c0a 3F4F      		sbci r19,hi8(-(1))
 2789               	.L288:
 2790               	.LM367:
 2791 0c0c 8091 BC00 		lds r24,188
 2792 0c10 87FD      		sbrc r24,7
 2793 0c12 00C0      		rjmp .L289
 2794 0c14 2A35      		cpi r18,90
 2795 0c16 3105      		cpc r19,__zero_reg__
 2796 0c18 01F4      		brne .L290
 2797               	.L289:
 2798               	.LBE817:
 2799               	.LBE816:
 2800               	.LBB818:
 2801               	.LBB819:
 2802               	.LM368:
 2803 0c1a 2091 BB00 		lds r18,187
 2804               	.LVL182:
 2805 0c1e 40E0      		ldi r20,lo8(0)
